INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
Wayland Baptist University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,44600
West Texas A & M University,Public,Agricultural Business and Management.,Bachelors Degree,42500
West Texas A & M University,Public,Agricultural and Domestic Animal Services.,Bachelors Degree,24000
West Texas A & M University,Public,Animal Sciences.,Bachelors Degree,31500
West Texas A & M University,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,23900
West Texas A & M University,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,32800
West Texas A & M University,Public,Computer Science.,Bachelors Degree,70600
West Texas A & M University,Public,Mechanical Engineering.,Bachelors Degree,57900
West Texas A & M University,Public,"English Language and Literature, General.",Bachelors Degree,30200
West Texas A & M University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,34500
West Texas A & M University,Public,"Biology, General.",Bachelors Degree,29700
West Texas A & M University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,38200
West Texas A & M University,Public,Health and Physical Education/Fitness.,Bachelors Degree,31700
West Texas A & M University,Public,"Psychology, General.",Bachelors Degree,28200
West Texas A & M University,Public,Criminal Justice and Corrections.,Bachelors Degree,29000
West Texas A & M University,Public,Social Work.,Bachelors Degree,28600
West Texas A & M University,Public,Music.,Bachelors Degree,39600
West Texas A & M University,Public,"Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,26300
West Texas A & M University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,60800
West Texas A & M University,Public,"Business/Commerce, General.",Bachelors Degree,35100
West Texas A & M University,Public,"Business Administration, Management and Operations.",Bachelors Degree,34900
West Texas A & M University,Public,Accounting and Related Services.,Bachelors Degree,44300
West Texas A & M University,Public,Management Information Systems and Services.,Bachelors Degree,43700
West Texas A & M University,Public,Marketing.,Bachelors Degree,34200
Wiley College,"Private, nonprofit","Multi-/Interdisciplinary Studies, General.",Bachelors Degree,21500
Wiley College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,25700
Wiley College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,25800
Brigham Young University-Provo,"Private, nonprofit",Area Studies.,Bachelors Degree,33400
Brigham Young University-Provo,"Private, nonprofit",Journalism.,Bachelors Degree,30000
Brigham Young University-Provo,"Private, nonprofit","Public Relations, Advertising, and Applied Communication.",Bachelors Degree,40300
Brigham Young University-Provo,"Private, nonprofit",Graphic Communications.,Bachelors Degree,45300
Brigham Young University-Provo,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,70000
Brigham Young University-Provo,"Private, nonprofit",Computer Science.,Bachelors Degree,77700
Brigham Young University-Provo,"Private, nonprofit",Special Education and Teaching.,Bachelors Degree,29300
Brigham Young University-Provo,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34000
Brigham Young University-Provo,"Private, nonprofit","Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37000
Brigham Young University-Provo,"Private, nonprofit",Chemical Engineering.,Bachelors Degree,72800
Brigham Young University-Provo,"Private, nonprofit",Civil Engineering.,Bachelors Degree,55900
Brigham Young University-Provo,"Private, nonprofit",Computer Engineering.,Bachelors Degree,81500
Brigham Young University-Provo,"Private, nonprofit","Electrical, Electronics and Communications Engineering.",Bachelors Degree,67600
Brigham Young University-Provo,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,66200
Brigham Young University-Provo,"Private, nonprofit",Manufacturing Engineering.,Bachelors Degree,64100
Brigham Young University-Provo,"Private, nonprofit","Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,27600
Brigham Young University-Provo,"Private, nonprofit","East Asian Languages, Literatures, and Linguistics.",Bachelors Degree,36600
Brigham Young University-Provo,"Private, nonprofit","Slavic, Baltic and Albanian Languages, Literatures, and Linguistics.",Bachelors Degree,36800
Brigham Young University-Provo,"Private, nonprofit","Romance Languages, Literatures, and Linguistics.",Bachelors Degree,39500
Brigham Young University-Provo,"Private, nonprofit","Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics.",Bachelors Degree,24900
Brigham Young University-Provo,"Private, nonprofit",Housing and Human Environments.,Bachelors Degree,59200
Brigham Young University-Provo,"Private, nonprofit","Human Development, Family Studies, and Related Services.",Bachelors Degree,21000
Brigham Young University-Provo,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,28500
Brigham Young University-Provo,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,51800
Brigham Young University-Provo,"Private, nonprofit","Biochemistry, Biophysics and Molecular Biology.",Bachelors Degree,28900
Brigham Young University-Provo,"Private, nonprofit",Zoology/Animal Biology.,Bachelors Degree,22000
Brigham Young University-Provo,"Private, nonprofit","Physiology, Pathology and Related Sciences.",Bachelors Degree,28900
Brigham Young University-Provo,"Private, nonprofit","Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,20500
Brigham Young University-Provo,"Private, nonprofit",Neurobiology and Neurosciences.,Bachelors Degree,35300
Brigham Young University-Provo,"Private, nonprofit",Mathematics.,Bachelors Degree,42800
Brigham Young University-Provo,"Private, nonprofit",Statistics.,Bachelors Degree,61600
Brigham Young University-Provo,"Private, nonprofit","Parks, Recreation and Leisure Studies.",Bachelors Degree,29500
Brigham Young University-Provo,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,21800
Brigham Young University-Provo,"Private, nonprofit","Psychology, General.",Bachelors Degree,26700
Brigham Young University-Provo,"Private, nonprofit",Economics.,Bachelors Degree,50300
Brigham Young University-Provo,"Private, nonprofit",Geography and Cartography.,Bachelors Degree,33900
Brigham Young University-Provo,"Private, nonprofit",International Relations and National Security Studies.,Bachelors Degree,39000
Brigham Young University-Provo,"Private, nonprofit",Political Science and Government.,Bachelors Degree,39000
Brigham Young University-Provo,"Private, nonprofit",Sociology.,Bachelors Degree,31000
Brigham Young University-Provo,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,29900
Brigham Young University-Provo,"Private, nonprofit",Drama/Theatre Arts and Stagecraft.,Bachelors Degree,17600
Brigham Young University-Provo,"Private, nonprofit",Film/Video and Photographic Arts.,Bachelors Degree,27100
Brigham Young University-Provo,"Private, nonprofit",Fine and Studio Arts.,Bachelors Degree,21600
Brigham Young University-Provo,"Private, nonprofit",Music.,Bachelors Degree,21200
Brigham Young University-Provo,"Private, nonprofit",Communication Disorders Sciences and Services.,Bachelors Degree,20400
Brigham Young University-Provo,"Private, nonprofit","Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,24900
Brigham Young University-Provo,"Private, nonprofit",Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,49400
Brigham Young University-Provo,"Private, nonprofit",Public Health.,Bachelors Degree,25200
Brigham Young University-Provo,"Private, nonprofit",Rehabilitation and Therapeutic Professions.,Bachelors Degree,26100
Brigham Young University-Provo,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,48800
Brigham Young University-Provo,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,56800
Brigham Young University-Provo,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,60700
Brigham Young University-Provo,"Private, nonprofit",Business/Managerial Economics.,Bachelors Degree,63300
Brigham Young University-Provo,"Private, nonprofit",Entrepreneurial and Small Business Operations.,Bachelors Degree,38500
Brigham Young University-Provo,"Private, nonprofit",Finance and Financial Management Services.,Bachelors Degree,60700
Brigham Young University-Provo,"Private, nonprofit",Human Resources Management and Services.,Bachelors Degree,53700
Brigham Young University-Provo,"Private, nonprofit",Management Information Systems and Services.,Bachelors Degree,81600
Brigham Young University-Provo,"Private, nonprofit",Marketing.,Bachelors Degree,59200
Brigham Young University-Provo,"Private, nonprofit",Construction Management.,Bachelors Degree,61200
Brigham Young University-Provo,"Private, nonprofit",History.,Bachelors Degree,30600
Brigham Young University-Hawaii,"Private, nonprofit",Cultural Studies/Critical Theory and Analysis.,Bachelors Degree,19600
Brigham Young University-Hawaii,"Private, nonprofit",Leisure and Recreational Activities.,Bachelors Degree,21200
Brigham Young University-Hawaii,"Private, nonprofit","Psychology, General.",Bachelors Degree,26300
Brigham Young University-Hawaii,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,38600
Dixie State University,Public,Communication and Media Studies.,Bachelors Degree,28800
Dixie State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,44400
Dixie State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,37900
Dixie State University,Public,"English Language and Literature, General.",Bachelors Degree,26700
Dixie State University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,33400
Dixie State University,Public,"Psychology, General.",Bachelors Degree,23100
Dixie State University,Public,Criminal Justice and Corrections.,Bachelors Degree,24900
Dixie State University,Public,Fine and Studio Arts.,Bachelors Degree,22200
Dixie State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,58600
Dixie State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,39900
Dixie State University,Public,Accounting and Related Services.,Bachelors Degree,41000
Southern Utah University,Public,Communication and Media Studies.,Bachelors Degree,30300
Southern Utah University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36800
Southern Utah University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,36400
Southern Utah University,Public,"Engineering Technology, General.",Bachelors Degree,43300
Southern Utah University,Public,"Family and Consumer Sciences/Human Sciences, General.",Bachelors Degree,19800
Southern Utah University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,25600
Southern Utah University,Public,"Biology, General.",Bachelors Degree,27500
Southern Utah University,Public,"Psychology, General.",Bachelors Degree,23600
Southern Utah University,Public,Criminal Justice and Corrections.,Bachelors Degree,32900
Southern Utah University,Public,Sociology.,Bachelors Degree,23800
Southern Utah University,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,20100
Southern Utah University,Public,Fine and Studio Arts.,Bachelors Degree,20500
Southern Utah University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,52900
Southern Utah University,Public,Accounting and Related Services.,Bachelors Degree,44700
Southern Utah University,Public,Hospitality Administration/Management.,Bachelors Degree,30400
Southern Utah University,Public,History.,Bachelors Degree,21900
Stevens-Henager College,"Private, nonprofit",Computer Programming.,Bachelors Degree,31300
Stevens-Henager College,"Private, nonprofit",Computer Science.,Bachelors Degree,44600
Stevens-Henager College,"Private, nonprofit",Computer Software and Media Applications.,Bachelors Degree,29000
Stevens-Henager College,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,21800
Stevens-Henager College,"Private, nonprofit",Health and Medical Administrative Services.,Bachelors Degree,28200
Stevens-Henager College,"Private, nonprofit","Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,63900
Stevens-Henager College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,28200
Stevens-Henager College,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,36000
Stevens-Henager College,"Private, nonprofit",Computer Science.,Bachelors Degree,44600
Stevens-Henager College,"Private, nonprofit",Computer Software and Media Applications.,Bachelors Degree,29000
Stevens-Henager College,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,21800
Stevens-Henager College,"Private, nonprofit",Health and Medical Administrative Services.,Bachelors Degree,28200
Stevens-Henager College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,28200
Stevens-Henager College,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,36000
Utah State University,Public,Agricultural Business and Management.,Bachelors Degree,42600
Utah State University,Public,Animal Sciences.,Bachelors Degree,22900
Utah State University,Public,Plant Sciences.,Bachelors Degree,35900
Utah State University,Public,Landscape Architecture.,Bachelors Degree,44900
Utah State University,Public,Area Studies.,Bachelors Degree,21200
Utah State University,Public,Journalism.,Bachelors Degree,31800
Utah State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,65200
Utah State University,Public,Information Science/Studies.,Bachelors Degree,58900
Utah State University,Public,Special Education and Teaching.,Bachelors Degree,37400
Utah State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36100
Utah State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,31600
Utah State University,Public,Civil Engineering.,Bachelors Degree,55500
Utah State University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,64100
Utah State University,Public,Mechanical Engineering.,Bachelors Degree,59700
Utah State University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,32100
Utah State University,Public,"Foods, Nutrition, and Related Services.",Bachelors Degree,30200
Utah State University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,18400
Utah State University,Public,"English Language and Literature, General.",Bachelors Degree,28700
Utah State University,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,33000
Utah State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,23400
Utah State University,Public,"Biology, General.",Bachelors Degree,34400
Utah State University,Public,Zoology/Animal Biology.,Bachelors Degree,28300
Utah State University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,24600
Utah State University,Public,"Psychology, General.",Bachelors Degree,28900
Utah State University,Public,Social Work.,Bachelors Degree,28200
Utah State University,Public,Anthropology.,Bachelors Degree,27400
Utah State University,Public,Economics.,Bachelors Degree,48900
Utah State University,Public,Political Science and Government.,Bachelors Degree,31900
Utah State University,Public,Sociology.,Bachelors Degree,25300
Utah State University,Public,Design and Applied Arts.,Bachelors Degree,32200
Utah State University,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,23200
Utah State University,Public,Fine and Studio Arts.,Bachelors Degree,27300
Utah State University,Public,Communication Disorders Sciences and Services.,Bachelors Degree,27900
Utah State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,48000
Utah State University,Public,Accounting and Related Services.,Bachelors Degree,49000
Utah State University,Public,Finance and Financial Management Services.,Bachelors Degree,47200
Utah State University,Public,Marketing.,Bachelors Degree,46900
Utah State University,Public,History.,Bachelors Degree,31900
Utah Valley University,Public,Communication and Media Studies.,Bachelors Degree,35600
Utah Valley University,Public,Information Science/Studies.,Bachelors Degree,64800
Utah Valley University,Public,Computer Science.,Bachelors Degree,73900
Utah Valley University,Public,Computer Software and Media Applications.,Bachelors Degree,36100
Utah Valley University,Public,Computer Systems Networking and Telecommunications.,Bachelors Degree,58700
Utah Valley University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35800
Utah Valley University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,35800
Utah Valley University,Public,Computer Engineering.,Bachelors Degree,68600
Utah Valley University,Public,American Sign Language.,Bachelors Degree,23200
Utah Valley University,Public,"English Language and Literature, General.",Bachelors Degree,25600
Utah Valley University,Public,"Biology, General.",Bachelors Degree,33400
Utah Valley University,Public,Biotechnology.,Bachelors Degree,40100
Utah Valley University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,29300
Utah Valley University,Public,Health and Physical Education/Fitness.,Bachelors Degree,35000
Utah Valley University,Public,"Psychology, General.",Bachelors Degree,28800
Utah Valley University,Public,Criminal Justice and Corrections.,Bachelors Degree,42600
Utah Valley University,Public,Fire Protection.,Bachelors Degree,48900
Utah Valley University,Public,Social Work.,Bachelors Degree,31300
Utah Valley University,Public,Political Science and Government.,Bachelors Degree,32400
Utah Valley University,Public,"Building/Construction Finishing, Management, and Inspection.",Bachelors Degree,64700
Utah Valley University,Public,Air Transportation.,Bachelors Degree,48500
Utah Valley University,Public,Design and Applied Arts.,Bachelors Degree,28500
Utah Valley University,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,25500
Utah Valley University,Public,Public Health.,Bachelors Degree,26400
Utah Valley University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,53900
Utah Valley University,Public,"Business Administration, Management and Operations.",Bachelors Degree,48100
Utah Valley University,Public,Accounting and Related Services.,Bachelors Degree,45100
Utah Valley University,Public,Finance and Financial Management Services.,Bachelors Degree,52800
Utah Valley University,Public,Hospitality Administration/Management.,Bachelors Degree,33700
Utah Valley University,Public,Marketing.,Bachelors Degree,45200
Utah Valley University,Public,History.,Bachelors Degree,33800
University of Utah,Public,Natural Resources Conservation and Research.,Bachelors Degree,25600
University of Utah,Public,Communication and Media Studies.,Bachelors Degree,38300
University of Utah,Public,Information Science/Studies.,Bachelors Degree,63200
University of Utah,Public,Computer Science.,Bachelors Degree,73900
University of Utah,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,39500
University of Utah,Public,Chemical Engineering.,Bachelors Degree,64800
University of Utah,Public,Civil Engineering.,Bachelors Degree,55100
University of Utah,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,67000
University of Utah,Public,Mechanical Engineering.,Bachelors Degree,61800
University of Utah,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,27000
University of Utah,Public,"English Language and Literature, General.",Bachelors Degree,28000
University of Utah,Public,"Biology, General.",Bachelors Degree,30500
University of Utah,Public,International/Global Studies.,Bachelors Degree,35700
University of Utah,Public,"Parks, Recreation and Leisure Studies.",Bachelors Degree,25200
University of Utah,Public,Health and Physical Education/Fitness.,Bachelors Degree,35300
University of Utah,Public,Chemistry.,Bachelors Degree,32400
University of Utah,Public,"Psychology, General.",Bachelors Degree,30300
University of Utah,Public,"Social Sciences, General.",Bachelors Degree,31800
University of Utah,Public,Economics.,Bachelors Degree,41800
University of Utah,Public,Political Science and Government.,Bachelors Degree,34800
University of Utah,Public,Sociology.,Bachelors Degree,30000
University of Utah,Public,Film/Video and Photographic Arts.,Bachelors Degree,23000
University of Utah,Public,Fine and Studio Arts.,Bachelors Degree,27500
University of Utah,Public,Music.,Bachelors Degree,36700
University of Utah,Public,Public Health.,Bachelors Degree,33200
University of Utah,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57600
University of Utah,Public,"Business Administration, Management and Operations.",Bachelors Degree,48600
University of Utah,Public,Accounting and Related Services.,Bachelors Degree,50600
University of Utah,Public,Finance and Financial Management Services.,Bachelors Degree,63400
University of Utah,Public,Marketing.,Bachelors Degree,43100
Weber State University,Public,Communication and Media Studies.,Bachelors Degree,33300
Weber State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,55200
Weber State University,Public,Computer Science.,Bachelors Degree,66200
Weber State University,Public,Special Education and Teaching.,Bachelors Degree,36000
Weber State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35800
Weber State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,34300
Weber State University,Public,Electrical Engineering Technologies/Technicians.,Bachelors Degree,59400
Weber State University,Public,Industrial Production Technologies/Technicians.,Bachelors Degree,69700
Weber State University,Public,Mechanical Engineering Related Technologies/Technicians.,Bachelors Degree,57400
Weber State University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,37100
Weber State University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,21600
Weber State University,Public,"English Language and Literature, General.",Bachelors Degree,34500
Weber State University,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,34200
Weber State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,34300
Weber State University,Public,Microbiological Sciences and Immunology.,Bachelors Degree,37700
Weber State University,Public,Zoology/Animal Biology.,Bachelors Degree,23400
Weber State University,Public,"Psychology, General.",Bachelors Degree,26400
Weber State University,Public,Criminal Justice and Corrections.,Bachelors Degree,36800
Weber State University,Public,Social Work.,Bachelors Degree,28800
Weber State University,Public,"Building/Construction Finishing, Management, and Inspection.",Bachelors Degree,63900
Weber State University,Public,Design and Applied Arts.,Bachelors Degree,33500
Weber State University,Public,Dental Support Services and Allied Professions.,Bachelors Degree,37200
Weber State University,Public,Health and Medical Administrative Services.,Bachelors Degree,37400
Weber State University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,49500
Weber State University,Public,Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,56100
Weber State University,Public,Public Health.,Bachelors Degree,30300
Weber State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,52000
Weber State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,51800
Weber State University,Public,Accounting and Related Services.,Bachelors Degree,45100
Weber State University,Public,Finance and Financial Management Services.,Bachelors Degree,48200
Weber State University,Public,Management Information Systems and Services.,Bachelors Degree,55600
Weber State University,Public,Marketing.,Bachelors Degree,38000
Weber State University,Public,"General Sales, Merchandising and Related Marketing Operations.",Bachelors Degree,50000
Westminster College,"Private, nonprofit",Natural Resources Conservation and Research.,Bachelors Degree,28300
Westminster College,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,24800
Westminster College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,39900
Westminster College,"Private, nonprofit","Psychology, General.",Bachelors Degree,24200
Westminster College,"Private, nonprofit",Public Health.,Bachelors Degree,29000
Westminster College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55300
Westminster College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,44300
Westminster College,"Private, nonprofit",Marketing.,Bachelors Degree,35200
Bennington College,"Private, nonprofit","Visual and Performing Arts, General.",Bachelors Degree,18100
Castleton University,Public,Health and Physical Education/Fitness.,Bachelors Degree,27900
Castleton University,Public,Criminal Justice and Corrections.,Bachelors Degree,29300
Castleton University,Public,Social Work.,Bachelors Degree,31600
Castleton University,Public,Health/Medical Preparatory Programs.,Bachelors Degree,31400
Castleton University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,60200
Castleton University,Public,"Business Administration, Management and Operations.",Bachelors Degree,34200
Champlain College,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,23500
Champlain College,"Private, nonprofit",Computer Software and Media Applications.,Bachelors Degree,56300
Champlain College,"Private, nonprofit",Computer/Information Technology Administration and Management.,Bachelors Degree,52700
Champlain College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,28800
Champlain College,"Private, nonprofit",Rhetoric and Composition/Writing Studies.,Bachelors Degree,21400
Champlain College,"Private, nonprofit","Clinical, Counseling and Applied Psychology.",Bachelors Degree,30000
Champlain College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,43600
Champlain College,"Private, nonprofit","Visual and Performing Arts, General.",Bachelors Degree,20900
Champlain College,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,32500
Champlain College,"Private, nonprofit",Film/Video and Photographic Arts.,Bachelors Degree,20300
Champlain College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,35900
Champlain College,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,49900
Champlain College,"Private, nonprofit",Marketing.,Bachelors Degree,35500
Goddard College,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,13100
Northern Vermont University,Public,Audiovisual Communications Technologies/Technicians.,Bachelors Degree,33400
Northern Vermont University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,33900
Northern Vermont University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,32500
Northern Vermont University,Public,Health and Physical Education/Fitness.,Bachelors Degree,20800
Northern Vermont University,Public,"Psychology, General.",Bachelors Degree,33300
Northern Vermont University,Public,Fine and Studio Arts.,Bachelors Degree,17100
Northern Vermont University,Public,Music.,Bachelors Degree,24000
Northern Vermont University,Public,"Business/Commerce, General.",Bachelors Degree,38100
Northern Vermont University,Public,"Business Administration, Management and Operations.",Bachelors Degree,36300
Middlebury College,"Private, nonprofit",Area Studies.,Bachelors Degree,39700
Middlebury College,"Private, nonprofit","Psychology, General.",Bachelors Degree,36700
Middlebury College,"Private, nonprofit",Economics.,Bachelors Degree,75400
Norwich University,"Private, nonprofit",Civil Engineering.,Bachelors Degree,49300
Norwich University,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,39600
Norwich University,"Private, nonprofit","Biology, General.",Bachelors Degree,32600
Norwich University,"Private, nonprofit","Psychology, General.",Bachelors Degree,31400
Norwich University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,38000
Norwich University,"Private, nonprofit",International Relations and National Security Studies.,Bachelors Degree,37200
Norwich University,"Private, nonprofit",Political Science and Government.,Bachelors Degree,35900
Norwich University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,61600
Norwich University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,39700
Norwich University,"Private, nonprofit",Construction Management.,Bachelors Degree,50400
Norwich University,"Private, nonprofit",History.,Bachelors Degree,26200
Saint Michael's College,"Private, nonprofit",Natural Resources Conservation and Research.,Bachelors Degree,24900
Saint Michael's College,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,31100
Saint Michael's College,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,24500
Saint Michael's College,"Private, nonprofit","Biology, General.",Bachelors Degree,30000
Saint Michael's College,"Private, nonprofit","Psychology, General.",Bachelors Degree,30300
Saint Michael's College,"Private, nonprofit",Political Science and Government.,Bachelors Degree,36000
Saint Michael's College,"Private, nonprofit",Sociology.,Bachelors Degree,25400
Saint Michael's College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,35900
Saint Michael's College,"Private, nonprofit",History.,Bachelors Degree,30200
Southern Vermont College,"Private, nonprofit","Psychology, General.",Bachelors Degree,24600
Southern Vermont College,"Private, nonprofit","Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,48800
Vermont Technical College,Public,Electromechanical Instrumentation and Maintenance Technologies/Technicians.,Bachelors Degree,55800
Vermont Technical College,Public,"Business Administration, Management and Operations.",Bachelors Degree,31100
University of Vermont,Public,Animal Sciences.,Bachelors Degree,24400
University of Vermont,Public,Natural Resources Conservation and Research.,Bachelors Degree,25700
University of Vermont,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,33700
University of Vermont,Public,Computer Science.,Bachelors Degree,53000
University of Vermont,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32100
University of Vermont,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33700
University of Vermont,Public,Civil Engineering.,Bachelors Degree,51000
University of Vermont,Public,Environmental/Environmental Health Engineering.,Bachelors Degree,39600
University of Vermont,Public,Mechanical Engineering.,Bachelors Degree,52300
University of Vermont,Public,"English Language and Literature, General.",Bachelors Degree,23600
University of Vermont,Public,"Biology, General.",Bachelors Degree,32300
University of Vermont,Public,Zoology/Animal Biology.,Bachelors Degree,20000
University of Vermont,Public,Neurobiology and Neurosciences.,Bachelors Degree,32200
University of Vermont,Public,Mathematics.,Bachelors Degree,43500
University of Vermont,Public,Nutrition Sciences.,Bachelors Degree,34100
University of Vermont,Public,International/Global Studies.,Bachelors Degree,24500
University of Vermont,Public,"Psychology, General.",Bachelors Degree,30100
University of Vermont,Public,Social Work.,Bachelors Degree,30400
University of Vermont,Public,Anthropology.,Bachelors Degree,27900
University of Vermont,Public,Economics.,Bachelors Degree,33000
University of Vermont,Public,Political Science and Government.,Bachelors Degree,34200
University of Vermont,Public,Sociology.,Bachelors Degree,28200
University of Vermont,Public,Fine and Studio Arts.,Bachelors Degree,22400
University of Vermont,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,41600
